********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003114.label with slam-finetuned-val-test-pred/sequences/08/predictions/003114.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003115.label with slam-finetuned-val-test-pred/sequences/08/predictions/003115.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003116.label with slam-finetuned-val-test-pred/sequences/08/predictions/003116.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003117.label with slam-finetuned-val-test-pred/sequences/08/predictions/003117.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003118.label with slam-finetuned-val-test-pred/sequences/08/predictions/003118.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003119.label with slam-finetuned-val-test-pred/sequences/08/predictions/003119.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003120.label with slam-finetuned-val-test-pred/sequences/08/predictions/003120.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003121.label with slam-finetuned-val-test-pred/sequences/08/predictions/003121.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003122.label with slam-finetuned-val-test-pred/sequences/08/predictions/003122.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003123.label with slam-finetuned-val-test-pred/sequences/08/predictions/003123.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003124.label with slam-finetuned-val-test-pred/sequences/08/predictions/003124.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003125.label with slam-finetuned-val-test-pred/sequences/08/predictions/003125.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003126.label with slam-finetuned-val-test-pred/sequences/08/predictions/003126.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003127.label with slam-finetuned-val-test-pred/sequences/08/predictions/003127.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003128.label with slam-finetuned-val-test-pred/sequences/08/predictions/003128.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003129.label with slam-finetuned-val-test-pred/sequences/08/predictions/003129.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003130.label with slam-finetuned-val-test-pred/sequences/08/predictions/003130.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003131.label with slam-finetuned-val-test-pred/sequences/08/predictions/003131.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003132.label with slam-finetuned-val-test-pred/sequences/08/predictions/003132.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003133.label with slam-finetuned-val-test-pred/sequences/08/predictions/003133.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003134.label with slam-finetuned-val-test-pred/sequences/08/predictions/003134.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003135.label with slam-finetuned-val-test-pred/sequences/08/predictions/003135.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003136.label with slam-finetuned-val-test-pred/sequences/08/predictions/003136.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003137.label with slam-finetuned-val-test-pred/sequences/08/predictions/003137.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003138.label with slam-finetuned-val-test-pred/sequences/08/predictions/003138.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003139.label with slam-finetuned-val-test-pred/sequences/08/predictions/003139.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003140.label with slam-finetuned-val-test-pred/sequences/08/predictions/003140.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003141.label with slam-finetuned-val-test-pred/sequences/08/predictions/003141.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003142.label with slam-finetuned-val-test-pred/sequences/08/predictions/003142.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003143.label with slam-finetuned-val-test-pred/sequences/08/predictions/003143.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003144.label with slam-finetuned-val-test-pred/sequences/08/predictions/003144.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003145.label with slam-finetuned-val-test-pred/sequences/08/predictions/003145.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003146.label with slam-finetuned-val-test-pred/sequences/08/predictions/003146.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003147.label with slam-finetuned-val-test-pred/sequences/08/predictions/003147.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003148.label with slam-finetuned-val-test-pred/sequences/08/predictions/003148.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003149.label with slam-finetuned-val-test-pred/sequences/08/predictions/003149.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003150.label with slam-finetuned-val-test-pred/sequences/08/predictions/003150.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003151.label with slam-finetuned-val-test-pred/sequences/08/predictions/003151.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003152.label with slam-finetuned-val-test-pred/sequences/08/predictions/003152.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003153.label with slam-finetuned-val-test-pred/sequences/08/predictions/003153.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003154.label with slam-finetuned-val-test-pred/sequences/08/predictions/003154.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003155.label with slam-finetuned-val-test-pred/sequences/08/predictions/003155.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003156.label with slam-finetuned-val-test-pred/sequences/08/predictions/003156.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003157.label with slam-finetuned-val-test-pred/sequences/08/predictions/003157.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003158.label with slam-finetuned-val-test-pred/sequences/08/predictions/003158.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003159.label with slam-finetuned-val-test-pred/sequences/08/predictions/003159.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003160.label with slam-finetuned-val-test-pred/sequences/08/predictions/003160.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003161.label with slam-finetuned-val-test-pred/sequences/08/predictions/003161.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003162.label with slam-finetuned-val-test-pred/sequences/08/predictions/003162.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003163.label with slam-finetuned-val-test-pred/sequences/08/predictions/003163.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003164.label with slam-finetuned-val-test-pred/sequences/08/predictions/003164.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003165.label with slam-finetuned-val-test-pred/sequences/08/predictions/003165.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003166.label with slam-finetuned-val-test-pred/sequences/08/predictions/003166.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003167.label with slam-finetuned-val-test-pred/sequences/08/predictions/003167.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003168.label with slam-finetuned-val-test-pred/sequences/08/predictions/003168.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003169.label with slam-finetuned-val-test-pred/sequences/08/predictions/003169.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003170.label with slam-finetuned-val-test-pred/sequences/08/predictions/003170.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003171.label with slam-finetuned-val-test-pred/sequences/08/predictions/003171.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003172.label with slam-finetuned-val-test-pred/sequences/08/predictions/003172.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003173.label with slam-finetuned-val-test-pred/sequences/08/predictions/003173.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003174.label with slam-finetuned-val-test-pred/sequences/08/predictions/003174.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003175.label with slam-finetuned-val-test-pred/sequences/08/predictions/003175.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003176.label with slam-finetuned-val-test-pred/sequences/08/predictions/003176.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003177.label with slam-finetuned-val-test-pred/sequences/08/predictions/003177.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003178.label with slam-finetuned-val-test-pred/sequences/08/predictions/003178.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003179.label with slam-finetuned-val-test-pred/sequences/08/predictions/003179.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003180.label with slam-finetuned-val-test-pred/sequences/08/predictions/003180.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003181.label with slam-finetuned-val-test-pred/sequences/08/predictions/003181.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003182.label with slam-finetuned-val-test-pred/sequences/08/predictions/003182.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003183.label with slam-finetuned-val-test-pred/sequences/08/predictions/003183.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003184.label with slam-finetuned-val-test-pred/sequences/08/predictions/003184.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003185.label with slam-finetuned-val-test-pred/sequences/08/predictions/003185.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003186.label with slam-finetuned-val-test-pred/sequences/08/predictions/003186.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003187.label with slam-finetuned-val-test-pred/sequences/08/predictions/003187.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003188.label with slam-finetuned-val-test-pred/sequences/08/predictions/003188.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003189.label with slam-finetuned-val-test-pred/sequences/08/predictions/003189.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003190.label with slam-finetuned-val-test-pred/sequences/08/predictions/003190.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003191.label with slam-finetuned-val-test-pred/sequences/08/predictions/003191.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003192.label with slam-finetuned-val-test-pred/sequences/08/predictions/003192.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003193.label with slam-finetuned-val-test-pred/sequences/08/predictions/003193.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003194.label with slam-finetuned-val-test-pred/sequences/08/predictions/003194.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003195.label with slam-finetuned-val-test-pred/sequences/08/predictions/003195.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003196.label with slam-finetuned-val-test-pred/sequences/08/predictions/003196.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003197.label with slam-finetuned-val-test-pred/sequences/08/predictions/003197.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003198.label with slam-finetuned-val-test-pred/sequences/08/predictions/003198.label
